file,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std
0006_0013_add.wav,-478.85483,163.02895,29.048704,44.602253,9.186191,23.377726,5.1750035,18.723953,-6.6341414,15.565585,-3.4105294,12.845108,-6.071817,12.714548,-2.289738,11.397122,-0.9488292,7.366483,-5.964483,10.759353,-4.9075265,9.231687,-2.2944953,6.1043463,-1.198116,6.0989304
0006_0016_add.wav,-454.48795,173.04575,29.634172,45.98864,4.801881,31.189264,7.0636687,21.166574,-3.164533,13.785281,-9.529392,18.171837,-4.6106467,12.190233,-0.0015507981,10.387352,-5.1824584,10.308981,-4.27657,8.227119,-2.9958847,7.89041,-3.761541,8.012868,-2.553743,6.618999
0006_0019_add.wav,-455.53394,140.45226,37.797543,50.553154,14.060799,27.020561,1.5892761,18.450006,-2.372866,16.119337,-1.5339926,11.284116,-2.8267484,12.372539,-5.6787486,13.482392,0.5347873,8.477622,-2.738985,6.9625225,-6.6252074,11.007628,1.1653187,7.4912925,-4.558659,9.444234
0006_0032.wav,-507.97092,188.43913,17.555017,33.224533,-2.8547258,19.175598,5.12029,14.891441,-3.9403453,13.614064,2.7123187,8.345872,-3.3299391,8.412871,0.36123762,6.4847064,-3.1360135,7.1358624,-3.690212,7.9514036,-4.361178,7.586156,-3.064745,7.462392,-2.9752014,6.442804
0006_0040.wav,-503.73032,179.66515,15.030426,33.506092,-1.1019107,18.06262,4.8057523,14.715672,-5.6570277,14.927483,2.5159945,8.9481125,-2.380372,7.757542,0.6616472,7.433542,-3.6133106,7.5836024,-4.027773,7.7941685,-3.805207,6.66541,-1.7806277,6.373304,-3.8971958,7.3069096
0007_0001_add.wav,-470.61758,164.77065,24.904884,54.12951,4.104568,30.243448,5.6643534,23.212997,-5.5245337,18.015484,-5.632199,16.578114,-3.0725505,10.056189,-6.8821864,14.058023,-5.586009,11.150412,-4.099662,9.578216,-3.2473917,8.356659,-1.6250628,6.365995,-2.565893,5.907157
0007_0003_add.wav,-434.4935,148.89595,27.75815,51.68223,8.215767,28.426556,5.1088285,22.476984,-6.5405045,16.8157,-6.0390034,17.791658,-3.2459338,10.061576,-9.795642,16.49665,-4.8694572,10.980186,-2.9529111,7.8842707,-6.4638557,10.492885,-2.982167,8.126357,-4.937139,8.1516
0007_0004_add.wav,-451.72495,154.27348,30.055836,57.70878,2.4763932,26.71759,7.636805,21.919588,-9.018307,19.360874,-7.797087,15.588213,-2.0201566,10.343464,-6.0887856,12.725378,-2.1752596,9.95291,-3.441986,8.639966,-4.8118653,10.244082,-2.977409,9.096253,-5.9412546,10.504872
0007_0006.wav,-484.2696,153.81111,37.642353,40.516808,7.908783,25.27672,10.284101,17.925516,3.86608,12.835741,4.6906266,12.270961,-1.9048185,10.254214,3.0263348,8.25022,-3.81891,10.092096,0.34629315,7.2900395,-5.9194074,11.543591,0.26820913,7.3410587,-1.9158576,6.723261
0007_0016_add.wav,-435.84137,141.32053,24.640984,49.265903,3.230152,32.714344,8.76223,23.53939,-0.039554995,16.394785,-8.755492,18.012432,-4.2777643,11.950549,-5.3174906,12.262868,-4.6679783,11.852304,-5.2416034,10.242465,-5.997036,10.185928,0.30199182,8.593025,-2.960751,6.6755257
0007_0017.wav,-588.31915,184.51556,25.484995,41.219,3.1029966,22.068573,3.946029,14.8557205,0.18904527,13.477034,4.0664563,9.515924,-0.19753711,7.2831864,2.4038246,7.9703803,-0.8462046,7.856564,-1.9807625,8.4289665,-3.200561,8.927079,-1.06177,6.552678,-1.2033811,5.5488234
0007_0017_add.wav,-427.95325,147.8965,26.083294,54.917915,8.807728,33.280716,11.490879,27.613482,-2.297678,14.879466,-5.758254,18.105637,-8.518868,13.493644,-9.506227,16.04024,-2.021281,10.489869,-4.1485157,9.29912,-5.0741305,9.625309,-3.211155,8.438834,-2.9326942,7.830827
0007_0029.wav,-571.8616,169.63591,21.464554,36.55283,4.196627,22.979826,9.11523,18.007162,1.0168265,11.343581,5.082858,10.069016,-0.80304724,6.965763,3.1531534,7.400915,-0.99235046,10.748304,-1.8553525,7.731278,-2.2453547,7.702262,-1.7512399,7.937459,-0.7065704,4.8432164
0007_0034.wav,-524.9128,161.07054,24.357256,40.492485,6.008024,26.651445,10.526378,19.330654,0.7178506,11.047375,5.108979,11.816554,-0.30745843,8.640929,4.569978,8.8665085,-2.7142012,10.111929,1.1886806,7.256479,-0.115042284,7.59658,-0.40450636,8.171143,-1.2848632,5.5715823
0007_0035.wav,-517.5552,166.65424,34.11291,40.919193,0.5771711,25.968029,10.031987,18.419334,0.8684404,12.531938,5.275204,12.459545,-0.60914177,8.987499,4.764434,8.614594,-1.2901534,9.829388,-0.016575906,7.3716407,-0.4481069,7.4510064,-1.6450664,9.58764,-0.38361448,5.237692
0008_0001.wav,-484.03082,151.49104,28.494326,48.601524,-2.8819783,26.52726,-5.1025066,19.179556,-3.1668036,15.230609,-9.830856,18.448393,-7.50439,14.745635,-6.432488,12.875356,-4.919985,10.833194,-3.152188,8.14505,-8.863454,14.125263,0.5218514,6.410611,-5.50707,10.477641
0008_0002.wav,-481.62045,131.52846,29.406738,47.513622,-1.6480337,24.743055,-0.60581106,19.797558,-4.5230865,17.36193,-7.448776,15.054621,-8.97567,15.992011,-7.881625,15.085772,-1.6700085,8.163958,-5.9730945,10.516947,-6.272151,10.084155,-1.0838212,5.915235,-3.5485635,8.034119
0008_0002_add.wav,-551.907,136.73285,40.766834,60.628544,8.912969,26.43243,3.7540343,19.10829,1.1623535,18.872416,-1.5848078,11.047834,-6.6840997,12.480419,-4.564953,9.901215,-4.0643387,9.917827,-2.3569057,7.2686796,-1.8626703,7.045467,-0.58732754,7.023323,1.0685673,7.180486
0008_0007_add.wav,-530.9912,137.3685,35.93595,58.191868,7.3266525,26.768747,8.340897,21.82768,3.13051,15.2151375,0.7638198,9.765017,-7.9131455,14.778452,-3.0107088,8.991311,-1.9898913,8.001884,-1.28026,6.7037473,-2.665767,8.168158,-2.7773786,7.223038,0.6319306,6.296963
0008_0013_add.wav,-476.22235,129.33092,29.583117,47.94464,9.750865,22.984015,7.645909,21.117275,-0.074176,17.103838,1.0671992,9.584129,-8.777833,15.80868,-6.6903644,11.524666,-4.478311,10.643854,-3.81483,7.686526,-3.2577546,7.8184185,-0.35957217,5.1419253,0.92731047,7.715763
0008_0014_add.wav,-552.2787,120.45239,29.92507,52.440525,4.2366867,16.591272,6.1309195,21.684942,3.0780988,15.477039,0.41900066,10.567128,-7.509081,13.710291,-2.4100697,7.754442,-2.8157701,8.374675,-2.259882,7.565575,-1.3711312,5.9895244,-2.3994663,8.632185,0.80745244,5.951006
0008_0020_add.wav,-482.71158,126.409485,51.66591,67.16542,16.055586,27.999691,5.6111083,20.327148,-2.7142172,17.29918,-2.977222,11.743078,-7.4869657,13.155882,-2.0475307,8.246472,-4.2786765,8.75975,-5.560922,10.20639,-2.5176635,6.5860996,-3.9695897,7.444877,-3.65953,7.9711385
0008_0026.wav,-459.8963,126.221634,31.383816,45.71327,3.44255,26.39794,2.7045426,23.283579,-3.0630074,19.489338,-5.3181496,17.339348,-2.9326406,14.907533,-5.0540943,16.22047,-2.8181086,12.617894,-3.9493682,12.282839,-4.782189,13.198893,1.0083292,8.636907,0.2118911,9.054624
0008_0028.wav,-519.90643,131.00803,35.227386,47.428074,-4.0830026,27.514256,1.5548741,20.121681,-4.404854,18.461487,-2.7554452,14.501442,-7.583707,13.211534,-9.2082615,16.522211,-1.9784673,9.172474,-7.036416,11.155004,-5.865834,9.571681,-0.9361965,5.64395,-4.135056,9.618143
0008_0031.wav,-520.9064,125.59062,34.542255,51.11427,2.586462,26.321068,-1.4831122,18.251493,-0.788104,15.553625,-6.7566442,17.708332,-4.156107,10.61627,-4.557505,10.987555,-2.3785062,9.891857,-3.216622,9.683757,-5.042235,10.844219,1.0406873,6.803986,-3.3867707,9.253447
0009_0001_add.wav,-550.08923,170.13168,33.640244,54.167904,3.5210826,21.313236,5.7362027,15.922539,-3.0538743,12.528774,-1.786996,9.29739,-0.23943655,6.3450084,1.6340044,8.45882,-3.205324,9.038725,-1.8604406,6.459235,-5.4575996,11.23731,-2.5650089,7.3317847,-1.3203717,5.1215596
0009_0004_add.wav,-508.13422,146.96373,34.05122,50.868317,7.5921607,20.017897,8.726074,15.970799,-4.2163734,12.781939,-5.4469056,13.781486,-0.2863728,9.32978,-1.3393303,8.114156,-3.0922592,7.408895,-1.4529928,6.9760723,-5.8550897,10.795146,-3.3776937,6.9957066,-2.7345064,5.4752684
0009_0011_add.wav,-534.5858,159.12558,34.660484,55.201126,0.714376,24.12566,1.4547566,16.859606,-3.220461,12.974615,1.620033,11.643623,-2.9772522,9.137537,2.9565547,8.924993,-3.4766035,8.528709,-2.2406106,7.754062,-5.867385,11.795877,-1.898151,6.568333,-1.2130555,5.4074135
0009_0013_add.wav,-560.9524,169.16714,31.469217,51.282692,1.7356467,20.779095,5.160425,17.846338,-0.8112731,11.472418,-3.0405617,10.669816,-1.2895733,9.086616,-1.3856261,9.164347,-3.5376732,8.582067,-2.129088,6.819324,-5.2893786,10.306892,-1.9091544,6.504139,-2.0206733,5.3905044
0009_0015.wav,-501.89572,188.59657,35.1244,49.161037,-5.8147254,18.401524,8.12875,16.504028,-4.170167,13.36148,3.6485868,9.2378025,-1.485463,8.381527,2.9403355,7.3876143,-1.9541374,7.3932514,1.5804024,4.496369,-3.5201755,7.5873723,2.2227437,5.6341796,-1.8299758,4.458201
0009_0019_add.wav,-528.61676,164.68077,35.692047,54.794876,8.19518,21.546677,1.536045,16.320215,-0.25286508,10.969549,-7.2039995,16.970713,1.980194,8.422716,-2.44674,10.885264,-2.2130625,7.808065,0.22362055,5.997989,-6.550904,12.243677,-2.077964,6.5979686,-2.4873607,6.5306864
0009_0024.wav,-545.2194,184.53058,31.611568,50.74325,-4.4662733,15.753671,7.190761,16.079748,-3.27759,12.815853,3.2712228,8.938232,-0.09328372,5.637994,2.4709322,7.078424,-1.1321658,6.5429025,0.8022439,3.837351,-2.632285,6.9489603,1.6973622,4.61086,-1.3222889,5.2556663
0009_0035.wav,-482.7753,180.56123,36.079266,50.032776,-3.1418824,14.252992,12.10627,19.954098,-5.9471264,14.34151,1.4105228,8.191351,-2.8713093,7.615412,0.97798073,6.7966366,-2.705134,6.7258677,0.23641364,4.1084805,-3.3018699,6.7623963,0.9513197,5.0860834,-1.2236518,5.8625126
0009_0036.wav,-505.58652,182.09265,34.36935,49.628143,-3.9129436,16.950058,7.0463047,13.446025,-5.4468684,14.488444,5.439796,10.438753,-1.5929052,7.550304,0.053063437,6.0326943,-1.0391965,4.8030405,-0.4817076,3.996864,-1.9251442,5.211785,2.6951418,5.0947065,-1.0864323,3.9347622
0009_0050.wav,-518.6866,186.31245,33.7946,51.655483,-5.9127846,13.841944,6.922088,13.891373,-3.7467368,10.787406,3.8767896,8.367977,-3.3848403,7.557396,0.40183347,4.658159,-2.719947,5.8857894,0.6241963,3.4750814,-1.3970866,3.9629056,2.107726,4.7796674,-0.24265654,4.0310087
0010_0003.wav,-488.07562,168.24721,15.597373,41.90833,0.21809815,31.432802,3.4529612,22.917454,-18.04209,30.224556,6.1996636,15.809956,-8.138928,14.6394005,-12.182763,20.110928,-3.019969,10.2057705,-7.5266256,12.796421,-0.6098464,7.5726604,0.3665842,8.041456,-0.28742862,6.8802276
0010_0008.wav,-507.42413,161.85243,18.520227,43.071648,-2.341025,28.488914,0.8507169,18.687874,-10.722771,22.318329,-1.5156013,11.907364,-7.7506475,15.721652,-8.444319,16.189903,-1.3977296,8.00496,-4.6708374,9.926998,-3.9817038,9.854001,0.88846505,5.951569,-1.9589282,6.6608152
0010_0010_add.wav,-464.3121,162.95645,41.69881,58.50332,11.120406,28.828552,8.572799,27.394316,-2.462924,15.864716,-2.3902953,13.79827,-0.7499758,12.415589,-4.1322803,15.36096,-5.5455537,10.554696,3.0846646,8.857539,-3.0847354,7.9972687,2.650928,6.993556,-0.9919039,6.911942
0010_0014.wav,-410.10092,147.07922,39.751583,51.894386,10.848755,30.880098,13.940952,24.915915,-12.368043,26.352163,4.2294016,11.510266,-3.9926941,12.992161,-4.456422,10.64282,-1.1592299,8.194801,-3.992273,8.046515,-0.144619,6.124127,-0.9596637,5.9159493,-1.1821216,5.6986275
0010_0015_add.wav,-471.51785,158.25792,40.768272,56.276,10.500306,34.826035,8.840484,26.576418,1.9424409,15.860136,-1.8917578,12.052593,-5.1348386,12.737048,-3.124912,11.657198,-3.6350164,11.838677,-1.868346,7.8055854,-3.5076041,9.05506,-1.929845,8.659701,2.174874,6.675846
0010_0018_add.wav,-460.95786,159.45706,40.8967,58.312984,1.0440149,27.64621,6.1560383,24.567287,-0.49448106,16.748613,-2.1971555,12.465947,-6.4324093,13.452645,-5.2556024,15.388565,-3.920478,11.103051,-3.3016047,7.5313106,-1.8065181,6.9143643,-0.04847932,6.92238,0.42073202,5.715786
0010_0019_add.wav,-533.36743,169.85034,34.659462,58.5188,0.9333204,24.227922,2.6657827,18.721046,1.1542711,16.104036,2.659778,12.4654255,-4.332481,12.908592,-0.66417235,13.095439,-4.593911,11.126138,0.49367896,6.9836364,-1.438135,6.470939,0.45140848,6.6254473,0.876902,6.1892915
0010_0020_add.wav,-495.99518,161.64626,26.583569,47.88763,4.691153,27.126669,8.678214,25.652655,-2.8885787,14.98751,-3.7458293,12.223037,-0.7298091,12.593883,-3.9265895,13.588931,-2.3189342,10.061368,-1.7617754,7.234873,-0.93154526,5.4250255,-0.26781657,6.2265716,-1.8053671,6.209501
0010_0040.wav,-438.99442,154.8104,29.495005,44.628616,10.249087,28.225937,17.739058,30.182312,-4.9551353,20.524305,2.5484765,10.904912,-2.6619775,11.712312,-4.5758085,10.512634,-7.99712,12.450707,0.48327133,5.9085627,1.7653034,5.4269247,0.29402775,4.430921,2.9676545,6.259065
0010_0049.wav,-435.16217,169.4387,26.943394,43.975754,3.3852038,25.534046,7.8560057,22.592484,-6.723722,20.50587,6.582982,14.253075,-3.5792754,10.508844,-4.0586085,10.457781,-4.845772,9.273767,-4.0810676,8.292514,0.4544694,5.7325687,1.2275895,5.750495,1.3869979,5.3005776
